Route,Direction,Stop Title,Stop Tag,Time (hh:mm:ss),Timepoint Type
nightsat,in,MERF,merf_i,   , 
nightsat,in,IIBD,iibd_i,   , 
nightsat,in,EPB,epb_i,   , 
nightsat,in,IMU,imu_i,   , 
nightsat,in,Macbride Hall,machall_i,   , 
nightsat,in,Clinton and Washington - Hidden Arrival,clintwash_a, 11:50:00 ,SchedArrival
nightsat,out,Clinton & Washington - Downtown Iowa City,clintwash_o, 12:15:00 ,BreakPoint
nightsat,out,Hubbard Park,hubbard_o,   , 
nightsat,out,Student Health,studhlth_o,   , 
nightsat,out,Newton Road - Parking Ramp,newtramp_o,   , 
nightsat,out,VA Hospital and University Hospitals,vahosp_o, 12:21:00 ,SchedPoint
nightsat,out,Newton and Lincoln,newtlinc_o,   , 
nightsat,out,Carver Hawkeye Arena on Elliott,carver_o,   , 
nightsat,out,Highway 6 and Hawkins,hwy6hawk_o,   , 
nightsat,out,Clear Creek,clrcreek_o,   , 
nightsat,out,5th Street and 2nd Avenue Place,5st2avpl_o,   , 
nightsat,out,5th Street and 4th Avenue,5st4av_o,   , 
nightsat,out,5th Street and 6th Avenue,5st6av_o,   , 
nightsat,out,5th Street and 8th Avenue,5st8av_o,   , 
nightsat,out,5th Street and 10th Avenue - Post Office,5st10av_o, 12:30:00 ,SchedPoint
nightsat,out,5th Street and 12th Avenue - Library,5st12av_o,   , 
nightsat,out,5th Street and 7th Street - City Hall,5st7av_o,   , 
nightsat,out,5th Street and 18th Avenue - Coral Village,5st18av_o,   , 
nightsat,out,20th Avenue and 5th Street,20av5st_o,   , 
nightsat,out,8th Street and 20th Avenue,8st20av_o,   , 
nightsat,out,20th Avenue and 9th Street,20av9st_o,   , 
nightsat,out,9th Street and 20th Avenue Place,9st20av_o,   , 
nightsat,out,9th Street and 21st Avenue,9st21av_o, 12:33:00 ,SchedPoint
nightsat,out,9th Street and Oakleaf,9stoak_o,   , 
nightsat,out,9th Street and 23rd Avenue,9st23av_o,   , 
nightsat,out,23th Avenue and 10th Street,23av10st_o,   , 
nightsat,out,10th Street and North Boston Way,10stnbstn_o,   , 
nightsat,out,10th Street and 25th Avenue,10st25av_o,   , 
nightsat,in,Coral Ridge Mall,crlrdmall_i, 12:37:00 ,SchedPoint
nightsat,in,10th Street and South Boston Way,10stsbstn_i,   , 
nightsat,in,10th Street and 23rd Avenue,10st23av_i,   , 
nightsat,in,10th Street and 22nd Avenue,10st22av_i,   , 
nightsat,in,10th Street and 10th Street Ct.,10st10stct_i,   , 
nightsat,in,10th Street and 20th Avenue,10st20av_i,   , 
nightsat,in,10th Street and 17th Avenue,10st17av_i,   , 
nightsat,in,14th Avenue and 10th Street.,14av10st_i,   , 
nightsat,in,14th Avenue and 9th Street,14av9st_i,   , 
nightsat,in,14th Avenue and 8th Street,14av8st_i, 12:44:00 ,SchedPoint
nightsat,in,8th Street and 12th Avenue,8st12av_i,   , 
nightsat,in,12th Avenue and 7th Street,12av7st_i,   , 
nightsat,in,7th Street and 10th Avenue,7st10av_i,   , 
nightsat,in,7th Street and 7th Avenue,7st7av_i,   , 
nightsat,in,7th Street and 6th Avenue,7st6av_i,   , 
nightsat,in,7th Street and 4th Avenue Place.,7st4avpl_i,   , 
nightsat,in,4th Ave. and 6th Street,4av6st_i,   , 
nightsat,in,6th Street and 4th Ave. - Scotsdale,6st4av_i, 12:50:00 ,SchedPoint
nightsat,in,6th Street and 1st Avenue,6st1av_i,   , 
nightsat,in,1st Avenue and 5th Street,1av5st_i, 12:53:00 ,SchedPoint
nightsat,in,Softball Complex,softball_i,   , 
nightsat,in,Dental College,dentcol_i,   , 
nightsat,in,Hardin Library,hardlib_i, 12:59:00 ,SchedPoint
nightsat,in,MERF,merf_i,   , 
nightsat,in,IIBD,iibd_i,   , 
nightsat,in,EPB,epb_i,   , 
nightsat,in,IMU,imu_i,   , 
nightsat,in,Macbride Hall,machall_i,   , 
nightsat,in,Clinton and Washington - Hidden Arrival,clintwash_a, 13:05:00 ,SchedArrival
nightsat,out,Clinton & Washington - Downtown Iowa City,clintwash_o, 13:15:00 ,Timepoint
nightsat,out,Hubbard Park,hubbard_o,   , 
nightsat,out,Student Health,studhlth_o,   , 
nightsat,out,Newton Road - Parking Ramp,newtramp_o,   , 
nightsat,out,VA Hospital and University Hospitals,vahosp_o, 13:21:00 ,SchedPoint
nightsat,out,Newton and Lincoln,newtlinc_o,   , 
nightsat,out,Carver Hawkeye Arena on Elliott,carver_o,   , 
nightsat,out,Highway 6 and Hawkins,hwy6hawk_o,   , 
nightsat,out,Clear Creek,clrcreek_o,   , 
nightsat,out,5th Street and 2nd Avenue Place,5st2avpl_o,   , 
nightsat,out,5th Street and 4th Avenue,5st4av_o,   , 
nightsat,out,5th Street and 6th Avenue,5st6av_o,   , 
nightsat,out,5th Street and 8th Avenue,5st8av_o,   , 
nightsat,out,5th Street and 10th Avenue - Post Office,5st10av_o, 13:30:00 ,SchedPoint
nightsat,out,5th Street and 12th Avenue - Library,5st12av_o,   , 
nightsat,out,5th Street and 7th Street - City Hall,5st7av_o,   , 
nightsat,out,5th Street and 18th Avenue - Coral Village,5st18av_o,   , 
nightsat,out,20th Avenue and 5th Street,20av5st_o,   , 
nightsat,out,8th Street and 20th Avenue,8st20av_o,   , 
nightsat,out,20th Avenue and 9th Street,20av9st_o,   , 
nightsat,out,9th Street and 20th Avenue Place,9st20av_o,   , 
nightsat,out,9th Street and 21st Avenue,9st21av_o, 13:33:00 ,SchedPoint
nightsat,out,9th Street and Oakleaf,9stoak_o,   , 
nightsat,out,9th Street and 23rd Avenue,9st23av_o,   , 
nightsat,out,23th Avenue and 10th Street,23av10st_o,   , 
nightsat,out,10th Street and North Boston Way,10stnbstn_o,   , 
nightsat,out,10th Street and 25th Avenue,10st25av_o,   , 
nightsat,in,Coral Ridge Mall,crlrdmall_i, 13:37:00 ,SchedPoint
nightsat,in,10th Street and South Boston Way,10stsbstn_i,   , 
nightsat,in,10th Street and 23rd Avenue,10st23av_i,   , 
nightsat,in,10th Street and 22nd Avenue,10st22av_i,   , 
nightsat,in,10th Street and 10th Street Ct.,10st10stct_i,   , 
nightsat,in,10th Street and 20th Avenue,10st20av_i,   , 
nightsat,in,10th Street and 17th Avenue,10st17av_i,   , 
nightsat,in,14th Avenue and 10th Street.,14av10st_i,   , 
nightsat,in,14th Avenue and 9th Street,14av9st_i,   , 
nightsat,in,14th Avenue and 8th Street,14av8st_i, 13:44:00 ,SchedPoint
nightsat,in,8th Street and 12th Avenue,8st12av_i,   , 
nightsat,in,12th Avenue and 7th Street,12av7st_i,   , 
nightsat,in,7th Street and 10th Avenue,7st10av_i,   , 
nightsat,in,7th Street and 7th Avenue,7st7av_i,   , 
nightsat,in,7th Street and 6th Avenue,7st6av_i,   , 
nightsat,in,7th Street and 4th Avenue Place.,7st4avpl_i,   , 
nightsat,in,4th Ave. and 6th Street,4av6st_i,   , 
nightsat,in,6th Street and 4th Ave. - Scotsdale,6st4av_i, 13:50:00 ,SchedPoint
nightsat,in,6th Street and 1st Avenue,6st1av_i,   , 
nightsat,in,1st Avenue and 5th Street,1av5st_i, 13:53:00 ,SchedPoint
nightsat,in,Softball Complex,softball_i,   , 
nightsat,in,Dental College,dentcol_i,   , 
nightsat,in,Hardin Library,hardlib_i, 13:59:00 ,SchedPoint
nightsat,in,MERF,merf_i,   , 
nightsat,in,IIBD,iibd_i,   , 
nightsat,in,EPB,epb_i,   , 
nightsat,in,IMU,imu_i,   , 
nightsat,in,Macbride Hall,machall_i,   , 
nightsat,in,Clinton and Washington - Hidden Arrival,clintwash_a, 14:05:00 ,SchedArrival
nightsat,out,Clinton & Washington - Downtown Iowa City,clintwash_o, 14:15:00 ,Timepoint
nightsat,out,Hubbard Park,hubbard_o,   , 
nightsat,out,Student Health,studhlth_o,   , 
nightsat,out,Newton Road - Parking Ramp,newtramp_o,   , 
nightsat,out,VA Hospital and University Hospitals,vahosp_o, 14:21:00 ,SchedPoint
nightsat,out,Newton and Lincoln,newtlinc_o,   , 
nightsat,out,Carver Hawkeye Arena on Elliott,carver_o,   , 
nightsat,out,Highway 6 and Hawkins,hwy6hawk_o,   , 
nightsat,out,Clear Creek,clrcreek_o,   , 
nightsat,out,5th Street and 2nd Avenue Place,5st2avpl_o,   , 
nightsat,out,5th Street and 4th Avenue,5st4av_o,   , 
nightsat,out,5th Street and 6th Avenue,5st6av_o,   , 
nightsat,out,5th Street and 8th Avenue,5st8av_o,   , 
nightsat,out,5th Street and 10th Avenue - Post Office,5st10av_o, 14:30:00 ,SchedPoint
nightsat,out,5th Street and 12th Avenue - Library,5st12av_o,   , 
nightsat,out,5th Street and 7th Street - City Hall,5st7av_o,   , 
nightsat,out,5th Street and 18th Avenue - Coral Village,5st18av_o,   , 
nightsat,out,20th Avenue and 5th Street,20av5st_o,   , 
nightsat,out,8th Street and 20th Avenue,8st20av_o,   , 
nightsat,out,20th Avenue and 9th Street,20av9st_o,   , 
nightsat,out,9th Street and 20th Avenue Place,9st20av_o,   , 
nightsat,out,9th Street and 21st Avenue,9st21av_o, 14:33:00 ,SchedPoint
nightsat,out,9th Street and Oakleaf,9stoak_o,   , 
nightsat,out,9th Street and 23rd Avenue,9st23av_o,   , 
nightsat,out,23th Avenue and 10th Street,23av10st_o,   , 
nightsat,out,10th Street and North Boston Way,10stnbstn_o,   , 
nightsat,out,10th Street and 25th Avenue,10st25av_o,   , 
nightsat,in,Coral Ridge Mall,crlrdmall_i, 14:37:00 ,SchedPoint
nightsat,in,10th Street and South Boston Way,10stsbstn_i,   , 
nightsat,in,10th Street and 23rd Avenue,10st23av_i,   , 
nightsat,in,10th Street and 22nd Avenue,10st22av_i,   , 
nightsat,in,10th Street and 10th Street Ct.,10st10stct_i,   , 
nightsat,in,10th Street and 20th Avenue,10st20av_i,   , 
nightsat,in,10th Street and 17th Avenue,10st17av_i,   , 
nightsat,in,14th Avenue and 10th Street.,14av10st_i,   , 
nightsat,in,14th Avenue and 9th Street,14av9st_i,   , 
nightsat,in,14th Avenue and 8th Street,14av8st_i, 14:44:00 ,SchedPoint
nightsat,in,8th Street and 12th Avenue,8st12av_i,   , 
nightsat,in,12th Avenue and 7th Street,12av7st_i,   , 
nightsat,in,7th Street and 10th Avenue,7st10av_i,   , 
nightsat,in,7th Street and 7th Avenue,7st7av_i,   , 
nightsat,in,7th Street and 6th Avenue,7st6av_i,   , 
nightsat,in,7th Street and 4th Avenue Place.,7st4avpl_i,   , 
nightsat,in,4th Ave. and 6th Street,4av6st_i,   , 
nightsat,in,6th Street and 4th Ave. - Scotsdale,6st4av_i, 14:50:00 ,SchedPoint
nightsat,in,6th Street and 1st Avenue,6st1av_i,   , 
nightsat,in,1st Avenue and 5th Street,1av5st_i, 14:53:00 ,SchedPoint
nightsat,in,Softball Complex,softball_i,   , 
nightsat,in,Dental College,dentcol_i,   , 
nightsat,in,Hardin Library,hardlib_i, 14:59:00 ,SchedPoint
nightsat,in,MERF,merf_i,   , 
nightsat,in,IIBD,iibd_i,   , 
nightsat,in,EPB,epb_i,   , 
nightsat,in,IMU,imu_i,   , 
nightsat,in,Macbride Hall,machall_i,   , 
nightsat,in,Clinton and Washington - Hidden Arrival,clintwash_a, 15:05:00 ,SchedArrival
nightsat,out,Clinton & Washington - Downtown Iowa City,clintwash_o, 15:15:00 ,Timepoint
nightsat,out,Hubbard Park,hubbard_o,   , 
nightsat,out,Student Health,studhlth_o,   , 
nightsat,out,Newton Road - Parking Ramp,newtramp_o,   , 
nightsat,out,VA Hospital and University Hospitals,vahosp_o, 15:21:00 ,SchedPoint
nightsat,out,Newton and Lincoln,newtlinc_o,   , 
nightsat,out,Carver Hawkeye Arena on Elliott,carver_o,   , 
nightsat,out,Highway 6 and Hawkins,hwy6hawk_o,   , 
nightsat,out,Clear Creek,clrcreek_o,   , 
nightsat,out,5th Street and 2nd Avenue Place,5st2avpl_o,   , 
nightsat,out,5th Street and 4th Avenue,5st4av_o,   , 
nightsat,out,5th Street and 6th Avenue,5st6av_o,   , 
nightsat,out,5th Street and 8th Avenue,5st8av_o,   , 
nightsat,out,5th Street and 10th Avenue - Post Office,5st10av_o, 15:30:00 ,SchedPoint
nightsat,out,5th Street and 12th Avenue - Library,5st12av_o,   , 
nightsat,out,5th Street and 7th Street - City Hall,5st7av_o,   , 
nightsat,out,5th Street and 18th Avenue - Coral Village,5st18av_o,   , 
nightsat,out,20th Avenue and 5th Street,20av5st_o,   , 
nightsat,out,8th Street and 20th Avenue,8st20av_o,   , 
nightsat,out,20th Avenue and 9th Street,20av9st_o,   , 
nightsat,out,9th Street and 20th Avenue Place,9st20av_o,   , 
nightsat,out,9th Street and 21st Avenue,9st21av_o, 15:33:00 ,SchedPoint
nightsat,out,9th Street and Oakleaf,9stoak_o,   , 
nightsat,out,9th Street and 23rd Avenue,9st23av_o,   , 
nightsat,out,23th Avenue and 10th Street,23av10st_o,   , 
nightsat,out,10th Street and North Boston Way,10stnbstn_o,   , 
nightsat,out,10th Street and 25th Avenue,10st25av_o,   , 
nightsat,in,Coral Ridge Mall,crlrdmall_i, 15:37:00 ,SchedPoint
nightsat,in,10th Street and South Boston Way,10stsbstn_i,   , 
nightsat,in,10th Street and 23rd Avenue,10st23av_i,   , 
nightsat,in,10th Street and 22nd Avenue,10st22av_i,   , 
nightsat,in,10th Street and 10th Street Ct.,10st10stct_i,   , 
nightsat,in,10th Street and 20th Avenue,10st20av_i,   , 
nightsat,in,10th Street and 17th Avenue,10st17av_i,   , 
nightsat,in,14th Avenue and 10th Street.,14av10st_i,   , 
nightsat,in,14th Avenue and 9th Street,14av9st_i,   , 
nightsat,in,14th Avenue and 8th Street,14av8st_i, 15:44:00 ,SchedPoint
nightsat,in,8th Street and 12th Avenue,8st12av_i,   , 
nightsat,in,12th Avenue and 7th Street,12av7st_i,   , 
nightsat,in,7th Street and 10th Avenue,7st10av_i,   , 
nightsat,in,7th Street and 7th Avenue,7st7av_i,   , 
nightsat,in,7th Street and 6th Avenue,7st6av_i,   , 
nightsat,in,7th Street and 4th Avenue Place.,7st4avpl_i,   , 
nightsat,in,4th Ave. and 6th Street,4av6st_i,   , 
nightsat,in,6th Street and 4th Ave. - Scotsdale,6st4av_i, 15:50:00 ,SchedPoint
nightsat,in,6th Street and 1st Avenue,6st1av_i,   , 
nightsat,in,1st Avenue and 5th Street,1av5st_i, 15:53:00 ,SchedPoint
nightsat,in,Softball Complex,softball_i,   , 
nightsat,in,Dental College,dentcol_i,   , 
nightsat,in,Hardin Library,hardlib_i, 15:59:00 ,SchedPoint
nightsat,in,MERF,merf_i,   , 
nightsat,in,IIBD,iibd_i,   , 
nightsat,in,EPB,epb_i,   , 
nightsat,in,IMU,imu_i,   , 
nightsat,in,Macbride Hall,machall_i,   , 
nightsat,in,Clinton and Washington - Hidden Arrival,clintwash_a, 16:05:00 ,SchedArrival
nightsat,out,Clinton & Washington - Downtown Iowa City,clintwash_o, 16:15:00 ,Timepoint
nightsat,out,Hubbard Park,hubbard_o,   , 
nightsat,out,Student Health,studhlth_o,   , 
nightsat,out,Newton Road - Parking Ramp,newtramp_o,   , 
nightsat,out,VA Hospital and University Hospitals,vahosp_o, 16:21:00 ,SchedPoint
nightsat,out,Newton and Lincoln,newtlinc_o,   , 
nightsat,out,Carver Hawkeye Arena on Elliott,carver_o,   , 
nightsat,out,Highway 6 and Hawkins,hwy6hawk_o,   , 
nightsat,out,Clear Creek,clrcreek_o,   , 
nightsat,out,5th Street and 2nd Avenue Place,5st2avpl_o,   , 
nightsat,out,5th Street and 4th Avenue,5st4av_o,   , 
nightsat,out,5th Street and 6th Avenue,5st6av_o,   , 
nightsat,out,5th Street and 8th Avenue,5st8av_o,   , 
nightsat,out,5th Street and 10th Avenue - Post Office,5st10av_o, 16:30:00 ,SchedPoint
nightsat,out,5th Street and 12th Avenue - Library,5st12av_o,   , 
nightsat,out,5th Street and 7th Street - City Hall,5st7av_o,   , 
nightsat,out,5th Street and 18th Avenue - Coral Village,5st18av_o,   , 
nightsat,out,20th Avenue and 5th Street,20av5st_o,   , 
nightsat,out,8th Street and 20th Avenue,8st20av_o,   , 
nightsat,out,20th Avenue and 9th Street,20av9st_o,   , 
nightsat,out,9th Street and 20th Avenue Place,9st20av_o,   , 
nightsat,out,9th Street and 21st Avenue,9st21av_o, 16:33:00 ,SchedPoint
nightsat,out,9th Street and Oakleaf,9stoak_o,   , 
nightsat,out,9th Street and 23rd Avenue,9st23av_o,   , 
nightsat,out,23th Avenue and 10th Street,23av10st_o,   , 
nightsat,out,10th Street and North Boston Way,10stnbstn_o,   , 
nightsat,out,10th Street and 25th Avenue,10st25av_o,   , 
nightsat,in,Coral Ridge Mall,crlrdmall_i, 16:37:00 ,SchedPoint
nightsat,in,10th Street and South Boston Way,10stsbstn_i,   , 
nightsat,in,10th Street and 23rd Avenue,10st23av_i,   , 
nightsat,in,10th Street and 22nd Avenue,10st22av_i,   , 
nightsat,in,10th Street and 10th Street Ct.,10st10stct_i,   , 
nightsat,in,10th Street and 20th Avenue,10st20av_i,   , 
nightsat,in,10th Street and 17th Avenue,10st17av_i,   , 
nightsat,in,14th Avenue and 10th Street.,14av10st_i,   , 
nightsat,in,14th Avenue and 9th Street,14av9st_i,   , 
nightsat,in,14th Avenue and 8th Street,14av8st_i, 16:44:00 ,SchedPoint
nightsat,in,8th Street and 12th Avenue,8st12av_i,   , 
nightsat,in,12th Avenue and 7th Street,12av7st_i,   , 
nightsat,in,7th Street and 10th Avenue,7st10av_i,   , 
nightsat,in,7th Street and 7th Avenue,7st7av_i,   , 
nightsat,in,7th Street and 6th Avenue,7st6av_i,   , 
nightsat,in,7th Street and 4th Avenue Place.,7st4avpl_i,   , 
nightsat,in,4th Ave. and 6th Street,4av6st_i,   , 
nightsat,in,6th Street and 4th Ave. - Scotsdale,6st4av_i, 16:50:00 ,SchedPoint
nightsat,in,6th Street and 1st Avenue,6st1av_i,   , 
nightsat,in,1st Avenue and 5th Street,1av5st_i, 16:53:00 ,SchedPoint
nightsat,in,Softball Complex,softball_i,   , 
nightsat,in,Dental College,dentcol_i,   , 
nightsat,in,Hardin Library,hardlib_i, 16:59:00 ,SchedPoint
nightsat,in,MERF,merf_i,   , 
nightsat,in,IIBD,iibd_i,   , 
nightsat,in,EPB,epb_i,   , 
nightsat,in,IMU,imu_i,   , 
nightsat,in,Macbride Hall,machall_i,   , 
nightsat,in,Clinton and Washington - Hidden Arrival,clintwash_a, 17:05:00 ,SchedArrival
nightsat,out,Clinton & Washington - Downtown Iowa City,clintwash_o, 17:15:00 ,Timepoint
nightsat,out,Hubbard Park,hubbard_o,   , 
nightsat,out,Student Health,studhlth_o,   , 
nightsat,out,Newton Road - Parking Ramp,newtramp_o,   , 
nightsat,out,VA Hospital and University Hospitals,vahosp_o, 17:21:00 ,SchedPoint
nightsat,out,Newton and Lincoln,newtlinc_o,   , 
nightsat,out,Carver Hawkeye Arena on Elliott,carver_o,   , 
nightsat,out,Highway 6 and Hawkins,hwy6hawk_o,   , 
nightsat,out,Clear Creek,clrcreek_o,   , 
nightsat,out,5th Street and 2nd Avenue Place,5st2avpl_o,   , 
nightsat,out,5th Street and 4th Avenue,5st4av_o,   , 
nightsat,out,5th Street and 6th Avenue,5st6av_o,   , 
nightsat,out,5th Street and 8th Avenue,5st8av_o,   , 
nightsat,out,5th Street and 10th Avenue - Post Office,5st10av_o, 17:30:00 ,SchedPoint
nightsat,out,5th Street and 12th Avenue - Library,5st12av_o,   , 
nightsat,out,5th Street and 7th Street - City Hall,5st7av_o,   , 
nightsat,out,5th Street and 18th Avenue - Coral Village,5st18av_o,   , 
nightsat,out,20th Avenue and 5th Street,20av5st_o,   , 
nightsat,out,8th Street and 20th Avenue,8st20av_o,   , 
nightsat,out,20th Avenue and 9th Street,20av9st_o,   , 
nightsat,out,9th Street and 20th Avenue Place,9st20av_o,   , 
nightsat,out,9th Street and 21st Avenue,9st21av_o, 17:33:00 ,SchedPoint
nightsat,out,9th Street and Oakleaf,9stoak_o,   , 
nightsat,out,9th Street and 23rd Avenue,9st23av_o,   , 
nightsat,out,23th Avenue and 10th Street,23av10st_o,   , 
nightsat,out,10th Street and North Boston Way,10stnbstn_o,   , 
nightsat,out,10th Street and 25th Avenue,10st25av_o,   , 
nightsat,in,Coral Ridge Mall,crlrdmall_i, 17:37:00 ,SchedPoint
nightsat,in,10th Street and South Boston Way,10stsbstn_i,   , 
nightsat,in,10th Street and 23rd Avenue,10st23av_i,   , 
nightsat,in,10th Street and 22nd Avenue,10st22av_i,   , 
nightsat,in,10th Street and 10th Street Ct.,10st10stct_i,   , 
nightsat,in,10th Street and 20th Avenue,10st20av_i,   , 
nightsat,in,10th Street and 17th Avenue,10st17av_i,   , 
nightsat,in,14th Avenue and 10th Street.,14av10st_i,   , 
nightsat,in,14th Avenue and 9th Street,14av9st_i,   , 
nightsat,in,14th Avenue and 8th Street,14av8st_i, 17:44:00 ,SchedPoint
nightsat,in,8th Street and 12th Avenue,8st12av_i,   , 
nightsat,in,12th Avenue and 7th Street,12av7st_i,   , 
nightsat,in,7th Street and 10th Avenue,7st10av_i,   , 
nightsat,in,7th Street and 7th Avenue,7st7av_i,   , 
nightsat,in,7th Street and 6th Avenue,7st6av_i,   , 
nightsat,in,7th Street and 4th Avenue Place.,7st4avpl_i,   , 
nightsat,in,4th Ave. and 6th Street,4av6st_i,   , 
nightsat,in,6th Street and 4th Ave. - Scotsdale,6st4av_i, 17:50:00 ,SchedPoint
nightsat,in,6th Street and 1st Avenue,6st1av_i,   , 
nightsat,in,1st Avenue and 5th Street,1av5st_i, 17:53:00 ,SchedPoint
nightsat,in,Softball Complex,softball_i,   , 
nightsat,in,Dental College,dentcol_i,   , 
nightsat,in,Hardin Library,hardlib_i, 17:59:00 ,SchedPoint
nightsat,in,MERF,merf_i,   , 
nightsat,in,IIBD,iibd_i,   , 
nightsat,in,EPB,epb_i,   , 
nightsat,in,IMU,imu_i,   , 
nightsat,in,Macbride Hall,machall_i,   , 
nightsat,in,Clinton and Washington - Hidden Arrival,clintwash_a, 18:05:00 ,SchedArrival
nightsat,out,Clinton & Washington - Downtown Iowa City,clintwash_o, 18:30:00 ,BreakPoint
nightsat,out,Hubbard Park,hubbard_o,   , 
nightsat,out,Student Health,studhlth_o,   , 
nightsat,out,Newton Road - Parking Ramp,newtramp_o,   , 
nightsat,out,VA Hospital and University Hospitals,vahosp_o, 18:36:00 ,SchedPoint
nightsat,out,Newton and Lincoln,newtlinc_o,   , 
nightsat,out,Carver Hawkeye Arena on Elliott,carver_o,   , 
nightsat,out,Highway 6 and Hawkins,hwy6hawk_o,   , 
nightsat,out,Clear Creek,clrcreek_o,   , 
nightsat,out,5th Street and 2nd Avenue Place,5st2avpl_o,   , 
nightsat,out,5th Street and 4th Avenue,5st4av_o,   , 
nightsat,out,5th Street and 6th Avenue,5st6av_o,   , 
nightsat,out,5th Street and 8th Avenue,5st8av_o,   , 
nightsat,out,5th Street and 10th Avenue - Post Office,5st10av_o, 18:45:00 ,SchedPoint
nightsat,out,5th Street and 12th Avenue - Library,5st12av_o,   , 
nightsat,out,5th Street and 7th Street - City Hall,5st7av_o,   , 
nightsat,out,5th Street and 18th Avenue - Coral Village,5st18av_o,   , 
nightsat,out,20th Avenue and 5th Street,20av5st_o,   , 
nightsat,out,8th Street and 20th Avenue,8st20av_o,   , 
